City,Market Score,Annual Revenue,Occupancy Rate,Average Daily Rate,Seasonality,Rank
Verdelot,91,40400,43.0,339.2,91,1
Villemer,59,56500,73.0,378.4,37,2
Saint Martin En Biere,91,43000,62.0,342.4,17,3
Acheres La Foret,94,31900,52.0,312.7,69,4
Paris,98,18800,59.0,268.3,91,5
Cerny,79,53300,42.0,489.2,1,6
Serris,96,27400,61.0,180.9,56,7
Neuilly Sur Seine,96,12000,50.0,348.7,89,8
Malakoff,99,10500,55.0,184.7,96,9
Vanves,99,11100,54.0,186.8,94,10
Chessy,93,25900,57.0,201.7,49,11
Meudon,97,10100,51.0,231.5,89,12
Villeneuve Le Comte,81,36100,53.0,255.9,35,13
Montrouge,97,8800,56.0,170.3,91,14
Levallois Perret,97,9200,50.0,203.2,95,15
Vincennes,93,10500,58.0,168.3,85,16
Les Lilas,95,7500,54.0,172.9,98,17
Saint Ouen,96,9000,54.0,192.4,81,18
Coupvray,95,15400,47.0,177.4,82,19
Gentilly,98,10700,52.0,149.0,82,20
Le Pre Saint Gervais,96,6800,56.0,160.4,83,21
Bailly Romainvilliers,93,22500,46.0,252.5,42,22
Charenton Le Pont,94,8800,54.0,161.5,85,23
Palaiseau,99,7400,51.0,121.8,87,24
Montreuil,94,6700,53.0,153.8,91,25
Le Kremlin Bicetre,93,9700,52.0,143.4,86,26
Magny Les Hameaux,92,9000,48.0,170.9,93,27
Asnieres Sur Seine,93,7100,50.0,187.7,86,28
Arcueil,94,9500,53.0,144.4,76,29
Boissise Le Roi,90,15800,54.0,428.4,3,30
Les Pavillons Sous Bois,99,6200,47.0,140.6,88,31
Pantin,94,6600,52.0,158.6,84,32
Montevrain,89,17600,57.0,149.1,49,33
Boulogne Billancourt,85,9100,50.0,269.2,82,34
Bagnolet,92,7700,53.0,163.3,81,35
Saint Gratien,97,6300,43.0,205.1,87,36
Saint Mande,90,9300,51.0,198.6,78,37
Clichy,92,8300,52.0,170.1,77,38
Issy Les Moulineaux,86,9500,53.0,223.9,76,39
Crecy La Chapelle,91,14600,44.0,162.9,79,40
Ivry Sur Seine,92,8300,50.0,147.0,81,41
Lognes,95,11000,50.0,116.8,68,42
Orsay,98,5600,49.0,101.6,83,43
Houilles,93,8000,49.0,193.1,68,44
Suresnes,84,8300,47.0,216.7,93,45
Torcy,94,9100,50.0,165.7,63,46
Rosny Sous Bois,92,5900,50.0,132.4,86,47
Saint Germain Sur Morin,86,11600,57.0,124.0,68,48
Nanterre,88,7000,48.0,182.9,88,49
Cachan,85,8600,52.0,156.5,86,50
Viry Chatillon,98,5900,49.0,92.3,78,51
Sucy En Brie,90,8900,45.0,187.4,80,52
Villennes Sur Seine,85,10000,46.0,239.8,76,53
Vitry Sur Seine,92,7500,47.0,126.2,85,54
Puteaux,83,8700,49.0,198.9,86,55
La Chapelle La Reine,84,24200,49.0,306.9,6,56
Maisons Alfort,90,6800,47.0,138.8,89,57
Nanteuil Les Meaux,94,6800,54.0,113.0,65,58
Dannemois,85,16700,48.0,281.5,34,59
Athis Mons,96,6300,47.0,110.6,76,60
Gometz La Ville,94,5800,50.0,145.8,67,61
Fontainebleau,90,7500,50.0,138.7,74,62
Versailles,84,11100,50.0,260.4,53,63
Quincy Voisins,92,15400,52.0,139.0,33,64
Bussy Saint Georges,88,11900,52.0,132.9,58,65
Courbevoie,83,7700,49.0,190.9,82,66
Perthes,100,9900,43.0,101.0,58,67
Mantes La Jolie,93,5700,42.0,85.0,98,68
Rambouillet,89,7000,49.0,110.5,82,69
Chailly En Biere,84,16900,46.0,194.8,50,70
Cergy,96,4700,44.0,113.9,79,71
Montereau Fault Yonne,98,5800,40.0,86.2,85,72
Villepinte,90,8000,43.0,125.3,85,73
Le Mesnil Amelot,90,9100,55.0,95.3,57,74
Saint Germain En Laye,84,7800,49.0,170.4,77,75
Larchant,80,17800,41.0,144.3,79,76
Villiers Sur Orge,90,9700,62.0,252.7,2,77
Fontenay Aux Roses,87,5800,50.0,135.9,79,78
Wissous,94,7400,53.0,179.7,36,79
Romainville,86,6200,50.0,145.4,78,80
Orvanne,92,10500,40.0,142.2,70,81
Chambly,84,15100,33.0,193.3,84,82
Conflans Sainte Honorine,83,6600,46.0,130.0,97,83
Bretigny Sur Orge,92,6000,41.0,83.2,94,84
Nogent Sur Marne,83,6300,46.0,171.6,88,85
Champlan,98,8700,46.0,98.5,50,86
Longjumeau,89,5900,46.0,92.4,87,87
Guerard,93,9000,44.0,139.8,59,88
Mennecy,92,8500,44.0,126.5,65,89
Villabe,98,11500,44.0,147.4,31,90
Veneux Les Sablons,93,12600,46.0,118.3,42,91
Chatillon,77,7700,51.0,171.7,80,92
Evry,91,5400,42.0,87.4,87,93
Gargenville,91,6700,49.0,112.5,59,94
Villemomble,86,6300,42.0,138.0,87,95
Soisy Sur Ecole,93,7600,58.0,75.5,34,96
Acheres,96,5200,43.0,104.9,65,97
Bourg La Reine,83,6100,50.0,156.6,70,98
Massy,81,6800,47.0,120.5,88,99
Bois Le Roi,88,8400,48.0,146.1,53,100
Vaux Le Penil,85,8300,46.0,108.6,75,101
Villejuif,83,7200,48.0,139.3,73,102
Raizeux,69,23500,46.0,409.3,5,103
Le Plessis Bouchard,92,5600,60.0,144.9,20,104
Chalifert,64,23000,54.0,196.1,46,105
Esbly,88,9100,43.0,131.0,65,106
Saint Augustin,79,21500,41.0,338.1,8,107
Vaureal,84,10500,40.0,152.7,73,108
Bois Colombes,77,6700,48.0,216.7,73,109
Chavenay,73,18500,39.0,455.3,16,110
Saint Pierre Les Nemours,73,20400,37.0,196.4,69,111
Buc,65,9100,54.0,286.2,70,112
Moisenay,75,14200,40.0,153.2,86,113
Mareil Sur Mauldre,86,7900,50.0,166.8,47,114
Saint Denis,77,8000,46.0,193.1,77,115
Marcoussis,77,11300,46.0,171.9,70,116
Villenoy,93,7700,48.0,130.1,39,117
Villeneuve Sous Dammartin,98,9200,39.0,121.7,43,118
Saint Remy L Honore,70,15600,51.0,399.6,13,119
Sarcelles,86,4100,41.0,118.8,90,120
L Ile Saint Denis,79,6500,43.0,242.8,71,121
Saint Illiers La Ville,95,7400,38.0,192.3,44,122
Antony,81,6900,47.0,142.3,74,123
Rungis,88,7300,49.0,93.4,57,124
Le Mee Sur Seine,98,4900,46.0,80.5,46,125
Dampmart,83,10100,56.0,174.2,27,126
La Garenne Colombes,77,7400,47.0,159.1,79,127
Melun,84,6900,45.0,95.6,78,128
Voulx,74,26700,44.0,289.8,0,129
Choisy Le Roi,84,5800,44.0,113.6,80,130
Neuilly Sur Marne,80,6800,43.0,130.4,86,131
Bagneux,76,10600,50.0,171.9,57,132
Aubervilliers,78,6700,48.0,146.2,75,133
Gif Sur Yvette,90,8200,50.0,215.9,12,134
Epone,98,6500,50.0,116.5,14,135
Creteil,77,6000,47.0,130.0,81,136
Hermeray,80,16500,42.0,328.8,6,137
Osny,84,6000,48.0,90.1,65,138
Parmain,71,21100,37.0,444.1,3,139
Colombes,73,5800,46.0,213.8,76,140
Saint Maurice,83,7100,47.0,166.8,49,141
Drancy,83,5200,41.0,131.5,78,142
Saint Cloud,70,7600,47.0,256.8,66,143
Neuilly Plaisance,75,7900,50.0,151.0,64,144
Louvres,85,7400,49.0,104.4,48,145
Voulangis,84,15500,50.0,119.5,17,146
Courgent,25,24500,36.0,929.8,23,147
Souppes Sur Loing,92,14500,30.0,174.1,34,148
Rueil Malmaison,72,7100,47.0,206.9,67,149
Varennes Sur Seine,92,8900,42.0,119.2,31,150
Ville D Avray,63,9100,54.0,234.0,61,151
Corbeil Essonnes,81,4500,39.0,103.3,88,152
Sevran,84,5300,37.0,137.2,74,153
Magny Le Hongre,65,16500,49.0,188.2,50,154
Mere,90,6800,41.0,163.9,35,155
Montlhery,84,3600,42.0,82.8,77,156
Provins,82,10100,38.0,124.9,61,157
Meaux,77,6400,41.0,105.4,85,158
Chilly Mazarin,79,4700,40.0,106.3,87,159
Magny En Vexin,80,15400,49.0,157.0,13,160
Villiers Sur Marne,79,6900,46.0,143.5,55,161
Moussy Le Neuf,72,11900,58.0,159.6,23,162
Saints,67,21600,46.0,197.8,26,163
Septeuil,85,6500,47.0,300.7,0,164
Poligny,66,12500,48.0,196.6,54,165
Limeil Brevannes,80,5600,47.0,115.8,56,166
Mormant,84,4800,43.0,80.4,64,167
Alfortville,69,6700,48.0,142.4,75,168
Othis,62,7500,42.0,246.2,86,169
Dammarie Les Lys,78,4800,41.0,86.0,84,170
Sannois,79,5800,42.0,176.3,56,171
Le Blanc Mesnil,74,6000,39.0,143.5,84,172
Noisy Sur Ecole,70,13900,50.0,141.5,41,173
Grez Sur Loing,66,12700,44.0,425.5,12,174
Saint Fargeau Ponthierry,65,13100,38.0,194.6,77,175
Arbonne La Foret,67,18000,54.0,158.3,20,176
Bievres,76,11100,45.0,219.0,27,177
Limetz Villez,75,13900,50.0,176.9,16,178
L Hay Les Roses,70,6100,48.0,149.9,68,179
Barbizon,54,26900,40.0,313.5,28,180
Pontoise,79,5200,44.0,110.7,62,181
Samoreau,82,7700,50.0,121.8,27,182
Juvisy Sur Orge,66,6300,48.0,128.5,82,183
Nerville La Foret,92,4700,34.0,123.7,47,184
Chartrettes,82,10100,43.0,161.4,27,185
Le Vesinet,66,8700,47.0,339.3,30,186
Fresnes,72,5100,49.0,109.1,68,187
La Courneuve,69,6200,45.0,128.3,79,188
Bonnelles,65,21200,48.0,266.1,2,189
Enghien Les Bains,71,6500,43.0,168.0,67,190
Mitry Mory,69,7000,47.0,119.5,71,191
Beynes,65,11800,59.0,221.6,14,192
Bobigny,73,4900,40.0,108.0,86,193
Bondoufle,92,4400,42.0,129.9,22,194
Epinay Sur Orge,66,5600,49.0,117.4,79,195
Boissy Sous Saint Yon,62,21500,43.0,266.0,19,196
Linas,76,5300,48.0,103.7,55,197
Franconville,76,4100,44.0,110.1,67,198
Ozoir La Ferriere,68,8700,46.0,149.7,61,199
Garges Les Gonesse,80,6200,39.0,119.1,58,200
Les Breviaires,89,6100,30.0,191.3,39,201
Fontenay Sous Bois,68,7100,48.0,172.0,56,202
Dammartin Sur Tigeaux,85,12200,41.0,128.1,15,203
Noisy Le Sec,69,4800,46.0,130.3,74,204
Les Clayes Sous Bois,74,3500,38.0,146.3,79,205
Sartrouville,70,5100,44.0,127.2,74,206
Villecerf,33,33100,32.0,663.2,2,207
Gagny,73,6300,45.0,133.8,56,208
Ferrieres En Brie,75,9100,51.0,149.3,22,209
Montry,65,10100,48.0,127.6,60,210
Les Molieres,31,31700,69.0,256.7,4,211
Le Pecq,63,5000,44.0,171.4,82,212
Brie Comte Robert,63,5500,44.0,118.0,91,213
Vert Le Grand,75,11100,46.0,93.7,36,214
Limours,84,9900,41.0,129.0,18,215
Chanteloup En Brie,64,12200,53.0,164.1,31,216
Chatou,59,8200,44.0,263.4,59,217
Lagny Sur Marne,64,8200,44.0,143.7,69,218
Gonesse,63,7900,47.0,119.4,69,219
Groslay,72,9700,42.0,143.4,41,220
Le Plessis Luzarches,71,12300,54.0,145.0,3,221
Neuville Sur Oise,69,6100,50.0,90.0,52,222
Livry Gargan,66,5100,38.0,136.6,84,223
Jouy En Josas,58,7600,42.0,195.0,76,224
Le Chatelet En Brie,20,42600,50.0,371.1,9,225
Aulnay Sous Bois,65,7200,43.0,145.5,64,226
Thoury Ferottes,72,10600,53.0,169.6,1,227
Poissy,73,5700,45.0,122.4,45,228
Joinville Le Pont,63,6900,48.0,182.5,50,229
Sevres,53,7800,52.0,258.6,49,230
Savigny Sur Orge,66,4600,45.0,101.8,71,231
Le Plessis Robinson,64,7600,49.0,151.2,46,232
Etampes,67,3900,44.0,71.8,79,233
Chatenay Malabry,64,4800,46.0,153.8,61,234
Emerainville,77,7100,49.0,164.1,5,235
Coulommiers,70,5600,38.0,118.0,67,236
Ury,64,17300,45.0,217.7,5,237
Stains,64,4800,34.0,161.1,87,238
Moussy Le Vieux,63,7600,53.0,99.8,45,239
Villeneuve Saint Denis,69,9900,51.0,151.0,13,240
Noisiel,68,5100,47.0,130.2,46,241
Vauhallan,58,6600,42.0,461.6,11,242
La Roche Guyon,51,18000,36.0,212.9,59,243
Mezieres Sur Seine,65,7400,35.0,113.2,78,244
Le Pin,62,10200,49.0,84.2,48,245
La Queue En Brie,68,6900,44.0,326.5,3,246
Le Perreux Sur Marne,58,6100,42.0,179.8,70,247
Saint Mammes,56,9400,52.0,110.7,53,248
Chennevieres Sur Marne,55,13000,45.0,188.1,43,249
Villiers Sous Grez,45,19800,44.0,211.4,46,250
Clamart,54,7600,48.0,186.5,55,251
Saulx Les Chartreux,63,5800,46.0,127.3,52,252
Savigny Le Temple,84,5400,35.0,95.3,26,253
Saint Michel Sur Orge,78,8500,43.0,128.4,5,254
Fayence,38,12200,78.0,120.5,23,255
Saint Arnoult En Yvelines,67,19800,38.0,162.0,3,256
La Chapelle Moutils,39,22900,51.0,306.9,10,257
Saint Martin La Garenne,43,26700,37.0,229.9,36,258
Gennevilliers,54,5400,46.0,153.4,71,259
Le Vaudoue,47,14600,52.0,148.4,45,260
Les Essarts Le Roi,51,5400,44.0,150.3,84,261
Episy,59,13400,46.0,180.6,21,262
Avon,65,6400,45.0,93.8,47,263
Lesigny,61,11600,44.0,226.9,15,264
Saclay,51,7000,60.0,141.6,37,265
Chevrainvilliers,30,26500,39.0,410.9,27,266
Pierrefitte Sur Seine,55,5200,41.0,121.9,83,267
Chatillon La Borde,0,36400,78.0,265.4,12,268
Garches,44,10700,49.0,296.8,38,269
Arpajon,53,6300,46.0,91.7,77,270
Asnieres Sur Oise,61,7600,48.0,113.2,39,271
Morangis,68,6500,41.0,120.9,38,272
Villemoisson Sur Orge,67,7500,47.0,183.9,9,273
Carrieres Sur Seine,51,6400,45.0,168.8,68,274
Carrieres Sous Poissy,66,4100,37.0,101.5,66,275
Samois Sur Seine,58,10200,49.0,121.2,33,276
Chauconin Neufmontiers,68,5600,43.0,182.4,21,277
Saint Remy Les Chevreuse,49,7500,42.0,175.9,74,278
Velizy Villacoublay,59,6700,46.0,167.4,39,279
Chaumes En Brie,68,10400,45.0,148.4,6,280
Dourdan,71,9200,45.0,121.4,7,281
Leuville Sur Orge,57,7900,46.0,95.5,55,282
Fleury En Biere,59,10900,40.0,259.5,19,283
Misy Sur Yonne,60,14400,41.0,136.7,27,284
Vernon,56,4500,49.0,171.9,44,285
Montfort L Amaury,65,10300,39.0,243.0,7,286
Les Loges En Josas,14,9600,73.0,568.5,5,287
Chaville,50,6700,49.0,191.4,49,288
L Isle Adam,51,10000,40.0,225.1,48,289
Moissy Cramayel,61,7400,43.0,86.1,49,290
Noisy Le Grand,56,6400,45.0,140.2,50,291
Moigny Sur Ecole,58,11900,41.0,158.7,30,292
Les Mureaux,61,3900,39.0,100.8,66,293
Favieres,58,9400,50.0,127.9,22,294
Bures Sur Yvette,62,6700,43.0,170.7,28,295
Villepreux,39,4900,53.0,178.7,75,296
Auvers Sur Oise,53,10200,46.0,160.3,36,297
Mareil Marly,39,14700,42.0,289.9,44,298
Bouffemont,25,37000,35.0,390.3,3,299
Thieux,73,7500,39.0,103.9,13,300
Fontenay Le Fleury,67,3700,43.0,172.5,19,301
Bondy,55,4700,42.0,95.8,69,302
Itteville,73,7500,36.0,115.3,17,303
Montgeron,51,7300,40.0,144.0,66,304
Thiais,61,4200,40.0,112.0,53,305
Isles Les Villenoy,58,8200,48.0,108.1,28,306
La Celle Saint Cloud,35,8400,48.0,358.6,42,307
Champs Sur Marne,51,8100,46.0,144.4,46,308
Pommeuse,48,7500,43.0,120.9,69,309
Claye Souilly,56,6700,46.0,152.7,34,310
Croissy Beaubourg,60,9600,44.0,208.0,5,311
Collegien,41,11800,47.0,246.1,37,312
La Houssaye En Brie,37,22100,38.0,266.3,31,313
Le Raincy,58,5400,40.0,158.7,44,314
Ennery,32,10200,58.0,390.2,9,315
Bailly,11,26600,49.0,492.3,14,316
Plaisir,50,5600,47.0,177.7,43,317
Bransles,43,16000,30.0,228.7,58,318
Villeneuve Le Roi,61,4700,38.0,115.4,45,319
Sceaux,48,7200,46.0,186.5,39,320
Poigny La Foret,39,18900,41.0,310.0,11,321
Mouroux,73,4700,32.0,115.0,24,322
Baillet En France,57,2800,59.0,140.0,4,323
Nemours,56,7100,45.0,128.1,29,324
Le Thillay,54,10400,42.0,146.8,27,325
