City,Market Score,Annual Revenue,Occupancy Rate,Average Daily Rate,Seasonality,Rank
Nozay,54,6000,47.0,119.5,35,327
Sonchamp,51,6600,47.0,128.1,39,328
Goussainville,53,4700,34.0,132.3,71,329
Brunoy,48,6300,38.0,139.0,66,330
Le Chesnay,39,8500,45.0,264.2,40,331
Clairefontaine En Yvelines,57,14400,31.0,210.3,13,332
Villeparisis,54,5800,40.0,124.9,47,333
Mareuil Les Meaux,58,9500,40.0,205.4,4,334
Courcouronnes,57,4600,47.0,108.3,26,335
La Genevraye,38,13900,52.0,192.6,19,336
Mery Sur Oise,37,6900,45.0,188.5,63,337
Sainte Genevieve Des Bois,48,4400,42.0,102.1,65,338
Ocquerre,32,18700,48.0,246.4,16,339
Le Bourget,47,6600,42.0,138.7,51,340
Villiers Le Bel,43,6400,43.0,114.0,65,341
Tremblay En France,48,6600,39.0,140.2,54,342
La Boissiere Ecole,35,17300,42.0,335.0,5,343
Milly La Foret,41,11100,51.0,151.0,25,344
Perigny,43,3300,52.0,79.4,58,345
Cormeilles En Parisis,46,6700,45.0,158.1,38,346
Fosses,48,6100,39.0,121.2,57,347
Breuillet,17,6300,38.0,599.6,49,348
Bezons,46,5600,44.0,138.9,47,349
Meulan En Yvelines,58,7700,44.0,139.6,3,350
Chevreuse,40,9500,39.0,164.4,57,351
Marnes La Coquette,30,10000,47.0,341.5,26,352
Maule,45,5900,47.0,159.6,34,353
Oncy Sur Ecole,50,10700,47.0,153.7,3,354
Orly,51,5100,39.0,102.9,50,355
Chevilly Larue,37,4800,46.0,128.9,69,356
Montigny Le Bretonneux,37,5900,46.0,202.6,48,357
Lisses,38,7200,64.0,108.9,15,358
Champigny Sur Marne,47,5300,43.0,136.7,42,359
Vigneux Sur Seine,43,4600,37.0,123.3,74,360
Villetaneuse,43,5600,37.0,143.4,65,361
Persan,66,4600,31.0,99.0,24,362
Ormoy La Riviere,57,11600,37.0,119.5,6,363
Saint Pierre Du Perray,53,7800,41.0,146.9,14,364
Gravon,12,27900,42.0,341.5,19,365
Le Coudray Montceaux,15,21100,56.0,327.8,1,366
Chanteloup Les Vignes,44,5800,45.0,111.3,42,367
Yerres,36,6000,43.0,148.2,62,368
Annet Sur Marne,32,10500,46.0,170.8,45,369
Epinay Sur Seine,44,5300,41.0,166.2,41,370
Saint Mard,27,14000,56.0,251.7,5,371
Villejust,41,9000,47.0,94.1,37,372
Garancieres,44,9300,42.0,270.6,2,373
Chaintreaux,24,27200,31.0,317.2,16,374
Herblay,50,4600,38.0,152.6,35,375
Roissy En France,32,7500,43.0,125.3,71,376
Marolles En Hurepoix,51,9000,40.0,172.6,5,377
Soisy Sous Montmorency,41,6400,44.0,188.2,30,378
Galluis,31,12200,48.0,255.2,15,379
Bullion,43,8400,38.0,181.1,33,380
Maisons Laffitte,39,5900,45.0,188.8,34,381
Triel Sur Seine,52,6300,32.0,151.0,35,382
Guyancourt,38,5000,45.0,181.4,41,383
Brou Sur Chantereine,35,6700,45.0,128.7,55,384
Videlles,50,19100,25.0,183.5,6,385
Moisson,31,16900,38.0,212.3,30,386
Dormelles,31,14800,42.0,264.0,16,387
Saint Leu La Foret,36,9900,42.0,220.9,27,388
Saint Prix,22,18900,43.0,344.6,8,389
Viroflay,39,6200,48.0,179.1,23,390
Morsang Sur Seine,0,31300,40.0,494.6,4,391
Conches Sur Gondoire,29,12200,39.0,207.5,47,392
Ormesson Sur Marne,36,6800,46.0,156.1,38,393
Jouarre,25,10900,41.0,156.4,68,394
Roissy En Brie,34,4800,45.0,113.1,61,395
Andresy,32,7000,43.0,168.9,52,396
Arnouville Les Mantes,18,17400,51.0,334.0,2,397
Villiers Sur Morin,26,10700,42.0,164.8,60,398
Luzarches,50,8000,36.0,196.7,7,399
Longpont Sur Orge,41,4200,44.0,111.9,44,400
Villecresnes,30,5400,47.0,123.3,62,401
Crespieres,24,14800,48.0,322.6,2,402
Gouvernes,21,15900,55.0,247.3,3,403
Argenteuil,37,5500,40.0,148.3,50,404
Chelles,34,6300,42.0,141.0,52,405
Neauphle Le Chateau,29,11700,42.0,347.6,4,406
Le Mesnil Le Roi,35,7800,48.0,245.3,5,407
Ecouen,45,6500,38.0,239.0,6,408
Mezy Sur Seine,34,13400,28.0,217.7,44,409
Fontenay Saint Pere,35,13600,40.0,146.9,25,410
Champagne Sur Seine,45,5600,43.0,93.8,26,411
Couilly Pont Aux Dames,33,9200,50.0,140.4,21,412
Vernou La Celle Sur Seine,28,18000,41.0,222.7,10,413
Saint Cyr L Ecole,28,6400,43.0,182.2,53,414
Rochefort En Yvelines,28,17900,35.0,306.9,3,415
L Etang La Ville,27,6400,43.0,236.5,40,416
Hericy,35,7300,45.0,158.3,24,417
Marles En Brie,6,23000,37.0,478.4,7,418
Saint Clair Sur Epte,65,4700,22.0,110.6,12,419
Saint Cheron,50,5800,38.0,105.8,13,420
Thomery,35,5900,48.0,128.8,26,421
Le Mesnil Saint Denis,37,7000,45.0,210.5,6,422
Feucherolles,6,15400,48.0,482.9,3,423
Deuil La Barre,30,6000,44.0,169.4,41,424
Saint Sauveur Sur Ecole,21,17100,42.0,235.2,20,425
Draveil,29,5200,43.0,130.6,57,426
Gournay Sur Marne,26,9800,47.0,213.4,22,427
Croissy Sur Seine,32,5700,44.0,268.3,14,428
Tournan En Brie,7,21900,51.0,308.8,5,429
Elancourt,30,4900,43.0,235.6,31,430
Maurecourt,45,6600,36.0,113.7,24,431
Lieusaint,29,6600,37.0,146.2,61,432
Arnouville,35,5900,42.0,137.2,35,433
Mauperthuis,42,6000,33.0,124.0,37,434
Saint Nom La Breteche,1,10600,40.0,680.2,6,435
Soisy Sur Seine,46,7600,27.0,260.8,4,436
Montigny Les Cormeilles,35,5300,49.0,172.3,4,437
Verrieres Le Buisson,28,9600,43.0,268.3,3,438
Ermont,32,5700,43.0,152.6,29,439
Touquin,44,8700,30.0,218.3,2,440
Bois D Arcy,25,4600,47.0,200.4,33,441
Marly Le Roi,22,8100,49.0,232.3,17,442
La Ferte Sous Jouarre,34,6100,34.0,148.5,44,443
Villeneuve La Garenne,25,5900,41.0,189.0,44,444
Taverny,35,5100,40.0,194.4,18,445
Thorigny Sur Marne,30,8700,42.0,184.4,17,446
La Grande Paroisse,42,8200,36.0,172.1,1,447
Recloses,18,18200,40.0,218.6,17,448
Buthiers,23,15500,35.0,265.4,13,449
Fontenay Tresigny,11,15300,50.0,204.0,24,450
Beauchery Saint Martin,0,16700,51.0,118.3,67,451
Montigny Sur Loing,34,10300,41.0,133.1,11,452
Montcourt Fromonville,18,13400,45.0,222.0,18,453
Vaucresson,14,9300,44.0,389.0,11,454
La Rochette,32,7600,43.0,100.0,27,455
Ferolles Attilly,32,8400,43.0,200.3,3,456
Montmagny,34,5700,36.0,186.6,25,457
La Ferte Gaucher,31,9100,41.0,110.0,25,458
Saint Germain Les Corbeil,45,5800,34.0,146.3,5,459
Saint Maur Des Fosses,19,6200,43.0,204.0,45,460
Lardy,30,6000,52.0,139.6,3,461
Bouleurs,23,14100,44.0,142.1,15,462
Jouars Pontchartrain,12,9700,45.0,393.6,7,463
Champagne Sur Oise,35,7400,38.0,123.4,21,464
Pontcarre,27,4300,44.0,85.2,48,465
Bry Sur Marne,22,6700,44.0,229.3,23,466
La Ferte Alais,43,7000,36.0,109.3,5,467
Dammartin En Goele,38,6300,35.0,140.2,18,468
Ballancourt Sur Essonne,22,10000,44.0,116.5,34,469
La Frette Sur Seine,30,5800,46.0,150.8,12,470
Le Port Marly,37,6600,34.0,178.0,13,471
Vemars,20,8300,52.0,135.3,20,472
Neufmoutiers En Brie,25,12300,41.0,149.7,15,473
Trappes,23,4200,41.0,143.1,49,474
Lesches,24,6400,47.0,230.0,5,475
Domont,27,5800,39.0,136.7,38,476
Viarmes,3,23500,45.0,261.9,5,477
Guermantes,0,11800,44.0,139.3,82,478
Coutevroult,24,11900,40.0,132.1,22,479
Vaux Sur Seine,20,8100,54.0,152.4,7,480
Vaires Sur Marne,16,7100,44.0,267.4,23,481
Boissy Saint Leger,26,6900,39.0,142.0,33,482
Bazainville,33,10200,25.0,296.8,3,483
Montesson,36,4700,35.0,230.4,2,484
Chalo Saint Mars,9,16300,32.0,407.6,11,485
Grosrouvre,7,16900,46.0,300.3,2,486
Margency,30,4700,40.0,244.9,3,487
Marines,10,17200,47.0,241.5,1,488
Mortcerf,17,12100,48.0,136.5,17,489
Bruyeres Sur Oise,26,5300,52.0,50.9,22,490
Pomponne,18,9700,42.0,207.5,22,491
Bussy Saint Martin,0,14600,44.0,288.1,35,492
Coignieres,22,7300,45.0,216.8,8,493
Noisy Le Roi,1,10800,46.0,465.5,2,494
La Verriere,12,4000,53.0,121.1,48,495
Bennecourt,29,10400,37.0,167.3,6,496
Paley,30,11000,33.0,166.1,11,497
Gometz Le Chatel,28,3900,52.0,85.0,10,498
Chateaufort,3,10300,46.0,407.4,7,499
Les Ulis,31,3300,39.0,98.1,30,500
Rocquencourt,23,6800,44.0,189.5,8,501
Orgeval,11,9200,36.0,316.2,28,502
Eaubonne,18,5000,41.0,213.3,30,503
Aulnoy,11,14400,42.0,194.7,19,504
Coubron,18,11000,42.0,157.7,18,505
Bourron Marlotte,26,9100,32.0,157.9,26,506
Villebon Sur Yvette,24,5400,47.0,150.4,8,507
Montge En Goele,24,9800,44.0,128.8,4,508
Thoiry,17,14700,28.0,350.1,1,509
Champcueil,20,8500,39.0,262.0,3,510
Bonneuil Sur Marne,27,4700,45.0,127.5,8,511
Bourdonne,0,11900,40.0,450.9,2,512
Gambais,10,11600,37.0,289.8,14,513
Saint Hilarion,32,2100,42.0,64.4,16,514
Medan,3,12500,45.0,299.7,8,515
Auffargis,26,7500,37.0,182.1,2,516
Chateau Landon,7,14900,35.0,243.2,24,517
Mantes La Ville,16,3900,43.0,79.9,50,518
Bougival,10,7000,41.0,288.8,17,519
Lommoye,11,15200,31.0,298.8,8,520
Houdan,23,8500,33.0,135.6,24,521
Pontault Combault,18,7800,40.0,132.2,24,522
Vert Saint Denis,20,9500,39.0,123.3,16,523
Saint Thibault Des Vignes,10,10800,43.0,191.5,16,524
Eragny,19,3100,41.0,91.5,42,525
Janvry,0,10400,56.0,141.2,24,526
Louveciennes,6,6600,43.0,327.1,13,527
Morsang Sur Orge,15,3800,37.0,92.8,60,528
Aincourt,19,7800,29.0,289.6,12,529
Courtry,30,3900,38.0,145.0,1,530
Fourqueux,15,3300,47.0,217.6,9,531
Paray Vieille Poste,15,6500,40.0,150.8,29,532
Voisins Le Bretonneux,8,5100,49.0,265.9,7,533
Messy,0,12100,40.0,377.8,5,534
Sammeron,25,6300,40.0,73.5,15,535
Maurepas,14,7200,42.0,222.2,7,536
Verneuil Sur Seine,14,4900,45.0,163.4,19,537
Marly La Ville,17,6200,37.0,147.9,29,538
Dugny,11,5300,37.0,203.2,37,539
Saulx Marchais,0,8800,39.0,383.7,13,540
Villeneuve Saint Georges,18,3400,39.0,99.4,38,541
Dampierre En Yvelines,2,6300,48.0,326.1,2,542
Le Plessis Trevise,14,5000,38.0,237.9,14,543
Ezanville,9,6200,42.0,178.4,26,544
Gretz Armainvilliers,19,5400,45.0,87.1,11,545
Montlignon,16,5200,40.0,219.5,5,546
Gommecourt,17,10200,31.0,185.6,14,547
Ablon Sur Seine,18,3100,41.0,83.3,32,548
Saint Ouen L Aumone,16,4800,40.0,109.2,29,549
Conde Sainte Libiaire,5,10700,42.0,195.6,16,550
Evecquemont,6,8500,35.0,350.7,5,551
Chambourcy,10,4100,45.0,226.8,9,552
Combs La Ville,13,3300,43.0,102.0,34,553
Montfermeil,15,4800,35.0,130.0,37,554
Aubergenville,15,2400,34.0,108.6,50,555
Faremoutiers,15,6500,40.0,125.6,16,556
Presles En Brie,7,11800,35.0,268.6,3,557
Villiers Le Bacle,12,13300,31.0,228.5,1,558
Grisy Suisnes,0,11500,37.0,324.0,7,559
Chatres,19,6600,36.0,127.3,12,560
Maisse,7,16700,29.0,223.5,8,561
Beauchamp,9,3000,52.0,97.3,18,562
La Ville Du Bois,13,6600,38.0,142.9,19,563
Igny,8,5100,45.0,223.0,4,564
Saacy Sur Marne,21,4400,40.0,112.4,4,565
Jossigny,6,6700,44.0,116.7,29,566
Valenton,16,3900,39.0,98.6,25,567
Meriel,7,3700,52.0,155.9,7,568
Maffliers,5,10800,37.0,274.0,1,569
Fontaine Le Port,0,9300,51.0,117.3,17,570
Rosny Sur Seine,19,4900,37.0,86.8,18,571
Vulaines Sur Seine,6,8800,43.0,182.4,5,572
Presles,9,7800,35.0,91.3,38,573
Courdimanche,10,4600,44.0,130.6,14,574
Montmorency,3,5500,38.0,246.6,21,575
Ris Orangis,6,6200,45.0,137.2,15,576
Orgerus,8,8900,37.0,218.2,2,577
Saint Witz,11,5800,34.0,168.0,22,578
Villeconin,0,15100,36.0,231.7,3,579
Etrechy,5,6900,48.0,143.7,5,580
Clichy Sous Bois,11,6300,37.0,137.1,18,581
Toussus Le Noble,0,8900,43.0,246.7,3,582
Briis Sous Forges,12,5400,43.0,143.7,1,583
Mandres Les Roses,12,7000,35.0,207.3,2,584
Saint Brice Sous Foret,3,8400,37.0,283.2,2,585
Le Val Saint Germain,10,6600,29.0,310.6,1,586
Beaumont Sur Oise,12,4400,36.0,134.0,21,587
Bonnieres Sur Seine,10,4700,37.0,130.6,22,588
Varennes Jarcy,4,12100,37.0,140.3,11,589
Ecquevilly,8,4800,44.0,124.7,10,590
Morainvilliers,1,5000,40.0,308.3,1,591
Saint Germain De La Grange,0,6200,39.0,179.6,29,592
Saintry Sur Seine,13,4900,33.0,141.3,18,593
Jouy Le Moutier,16,4400,37.0,133.8,2,594
Vaujours,6,5100,43.0,133.0,12,595
Levis Saint Nom,2,4400,46.0,186.9,7,596
Ballainvilliers,5,4600,46.0,136.1,8,597
Cesson,3,5200,52.0,96.8,5,598
Chenou,3,15300,24.0,268.7,1,599
Sainte Genevieve Les Gasny,20,2700,35.0,79.2,7,600
Saint Cyr Sur Morin,1,7900,37.0,213.8,11,601
Treuzy Levelay,4,15200,21.0,283.2,2,602
Pierrelaye,10,4800,36.0,193.2,1,603
Hardricourt,0,6600,40.0,243.8,3,604
Villevaude,3,10000,32.0,234.8,4,605
Hargeville,4,7000,33.0,249.1,5,606
Saint Jean Les Deux Jumeaux,13,5400,32.0,169.7,3,607
Vetheuil,8,7000,30.0,222.7,4,608
Villeneuve Sur Bellot,26,2600,17.0,212.3,1,609
Bouafle,2,5300,38.0,216.9,7,610
Saint Germain Les Arpajon,5,5000,39.0,175.1,2,611
Villiers Saint Frederic,3,3200,40.0,210.6,3,612
Grigny,15,3100,33.0,90.2,11,613
Seine Port,2,7400,35.0,213.9,3,614
Nargis,2,10400,26.0,281.0,1,615
Andilly,0,2100,47.0,194.6,0,616
Boissy Le Chatel,2,5400,41.0,152.3,4,617
Villeron,5,5500,39.0,125.2,3,618
Vernouillet,3,4100,38.0,169.0,7,619
Montsoult,1,3900,42.0,158.7,5,620
Fleury Merogis,12,2600,37.0,82.3,5,621
Jouy Sur Morin,1,6600,37.0,163.4,5,622
Puiseux En France,1,2600,42.0,157.6,7,623
Boussy Saint Antoine,3,3400,42.0,110.8,8,624
Angerville,8,5400,30.0,171.4,3,625
Juziers,5,2600,30.0,99.1,36,626
Saint Loup De Naud,10,7800,19.0,183.4,13,627
Bessancourt,1,3100,38.0,194.6,5,628
Marolles En Brie,0,3600,33.0,240.5,8,629
Bagneaux Sur Loing,10,7000,29.0,105.0,5,630
Lizy Sur Ourcq,10,3000,30.0,115.2,12,631
Survilliers,3,5500,28.0,168.5,15,632
Vert Le Petit,0,3500,47.0,86.4,0,633
Ablis,2,6200,40.0,82.1,2,634
Crosne,1,3900,40.0,119.2,5,635
Saint Pathus,5,3200,36.0,122.1,3,636
Quincy Sous Senart,4,2000,41.0,74.9,7,637
Le Perray En Yvelines,0,4100,36.0,165.8,3,638
Santeny,4,3900,28.0,192.8,6,639
Boissy Sans Avoir,12,3100,25.0,137.4,4,640
Boutigny Sur Essonne,1,4000,38.0,99.3,6,641
Nangis,1,2500,35.0,80.6,22,642
Bray Sur Seine,7,6300,26.0,120.7,3,643
Porcheville,6,1500,33.0,119.5,5,644
Egly,1,3600,33.0,110.6,14,645
Epinay Sous Senart,2,2700,33.0,104.5,11,646
Bonneuil En France,6,3700,19.0,216.1,3,647
Limay,4,2500,30.0,87.1,9,648
Nandy,5,2200,24.0,102.4,8,649
Sancy,0,2100,14.0,123.2,0,650
